model,file
devel.ui.model.views,views/vuetify/srm_auction_item_roles.yaml
devel.ui.model.views,views/vuetify/srm_auction_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/srm_auction_item_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_auction_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_offer_types.yaml
devel.ui.model.views,views/vuetify/srm_offer_type_roles.yaml
devel.ui.model.views,views/vuetify/srm_offer_type_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_offer_type_plates.yaml
devel.ui.model.views,views/vuetify/srm_offer_type_items.yaml
devel.ui.model.views,views/vuetify/srm_offers.yaml
devel.ui.model.views,views/vuetify/srm_offer_texts.yaml
devel.ui.model.views,views/vuetify/srm_offer_roles.yaml
devel.ui.model.views,views/vuetify/srm_offer_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_offer_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_offer_pricing.yaml
devel.ui.model.views,views/vuetify/srm_offer_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_offer_items.yaml
devel.ui.model.views,views/vuetify/srm_offer_pricing_items.yaml
devel.ui.model.views,views/vuetify/srm_offer_item_texts.yaml
devel.ui.model.views,views/vuetify/srm_offer_item_roles.yaml
devel.ui.model.views,views/vuetify/srm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/srm_offer_item_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_offer_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_evolution_types.yaml
devel.ui.model.views,views/vuetify/srm_evolution_type_roles.yaml
devel.ui.model.views,views/vuetify/srm_evolution_type_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_evolution_type_plates.yaml
devel.ui.model.views,views/vuetify/srm_evolution_type_items.yaml
devel.ui.model.views,views/vuetify/srm_evolutions.yaml
devel.ui.model.views,views/vuetify/srm_evolution_texts.yaml
devel.ui.model.views,views/vuetify/srm_evolution_roles.yaml
devel.ui.model.views,views/vuetify/srm_evolution_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_evolution_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_evolution_pricing.yaml
devel.ui.model.views,views/vuetify/srm_evolution_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_evolution_items.yaml
devel.ui.model.views,views/vuetify/srm_evolution_pricing_items.yaml
devel.ui.model.views,views/vuetify/srm_evolution_item_texts.yaml
devel.ui.model.views,views/vuetify/srm_evolution_item_roles.yaml
devel.ui.model.views,views/vuetify/srm_evolution_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/srm_evolution_item_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_evolution_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_decision_types.yaml
devel.ui.model.views,views/vuetify/srm_decision_type_roles.yaml
devel.ui.model.views,views/vuetify/srm_decision_type_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_decision_type_plates.yaml
devel.ui.model.views,views/vuetify/srm_decision_type_items.yaml
devel.ui.model.views,views/vuetify/srm_decisions.yaml
devel.ui.model.views,views/vuetify/srm_decision_texts.yaml
devel.ui.model.views,views/vuetify/srm_decision_roles.yaml
devel.ui.model.views,views/vuetify/srm_decision_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_decision_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_decision_pricing.yaml
devel.ui.model.views,views/vuetify/srm_decision_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_decision_items.yaml
devel.ui.model.views,views/vuetify/srm_decision_pricing_items.yaml
devel.ui.model.views,views/vuetify/srm_decision_item_texts.yaml
devel.ui.model.views,views/vuetify/srm_decision_item_roles.yaml
devel.ui.model.views,views/vuetify/srm_decision_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/srm_decision_item_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_decision_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_contract_types.yaml
devel.ui.model.views,views/vuetify/srm_contract_type_roles.yaml
devel.ui.model.views,views/vuetify/srm_contract_type_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_contract_type_plates.yaml
devel.ui.model.views,views/vuetify/srm_contract_type_items.yaml
devel.ui.model.views,views/vuetify/srm_contracts.yaml
devel.ui.model.views,views/vuetify/srm_contract_texts.yaml
devel.ui.model.views,views/vuetify/srm_contract_roles.yaml
devel.ui.model.views,views/vuetify/srm_contract_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_contract_deadlines.yaml
devel.ui.model.views,views/vuetify/srm_contract_pricing.yaml
devel.ui.model.views,views/vuetify/srm_contract_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_contract_items.yaml
devel.ui.model.views,views/vuetify/srm_contract_pricing_items.yaml
devel.ui.model.views,views/vuetify/srm_contract_item_texts.yaml
devel.ui.model.views,views/vuetify/srm_contract_item_roles.yaml
devel.ui.model.views,views/vuetify/srm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/srm_contract_item_output_plates.yaml
devel.ui.model.views,views/vuetify/srm_contract_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/srm_blacklist_partner.yaml
devel.ui.model.views,views/vuetify/srm_partner_validation.yaml
devel.ui.model.views,views/vuetify/srm_partner_validation_category.yaml
devel.ui.model.views,views/vuetify/srm_partner_validation_product.yaml
devel.ui.model.views,views/vuetify/srm_product_source_supply.yaml
devel.ui.model.views,views/vuetify/md_srm_product.yaml
devel.ui.model.views,views/devextrme/srm_unit_categories.yaml
devel.ui.model.views,views/devextrme/srm_units.yaml
devel.ui.model.views,views/devextrme/srm_channel_categories.yaml
devel.ui.model.views,views/devextrme/srm_channels.yaml
devel.ui.model.views,views/devextrme/srm_segment_categories.yaml
devel.ui.model.views,views/devextrme/srm_segments.yaml
devel.ui.model.views,views/devextrme/srm_area_categories.yaml
devel.ui.model.views,views/devextrme/srm_areas.yaml
devel.ui.model.views,views/devextrme/srm_region_categories.yaml
devel.ui.model.views,views/devextrme/srm_regions.yaml
devel.ui.model.views,views/devextrme/srm_division_categories.yaml
devel.ui.model.views,views/devextrme/srm_divisions.yaml
devel.ui.model.views,views/devextrme/srm_subdivision_categories.yaml
devel.ui.model.views,views/devextrme/srm_subdivisions.yaml
devel.ui.model.views,views/devextrme/srm_unit_channel_assigments.yaml
devel.ui.model.views,views/devextrme/srm_unit_segment_assigments.yaml
devel.ui.model.views,views/devextrme/srm_unit_area_assigments.yaml
devel.ui.model.views,views/devextrme/srm_unit_region_assigments.yaml
devel.ui.model.views,views/devextrme/srm_division_subdivision_assigments.yaml
devel.ui.model.views,views/devextrme/srm_markets.yaml
devel.ui.model.views,views/devextrme/srm_teams.yaml
devel.ui.model.views,views/devextrme/srm_routes.yaml
devel.ui.model.views,views/devextrme/srm_route_items.yaml
devel.ui.model.views,views/devextrme/srm_demand_category.yaml
devel.ui.model.views,views/devextrme/srm_part_category.yaml
devel.ui.model.views,views/devextrme/srm_plan_category.yaml
devel.ui.model.views,views/devextrme/srm_request_category.yaml
devel.ui.model.views,views/devextrme/srm_response_category.yaml
devel.ui.model.views,views/devextrme/srm_rfx_category.yaml
devel.ui.model.views,views/devextrme/srm_auction_category.yaml
devel.ui.model.views,views/devextrme/srm_offer_category.yaml
devel.ui.model.views,views/devextrme/srm_evolution_category.yaml
devel.ui.model.views,views/devextrme/srm_decision_category.yaml
devel.ui.model.views,views/devextrme/srm_contract_category.yaml
devel.ui.model.views,views/devextrme/srm_pricing_group_levels.yaml
devel.ui.model.views,views/devextrme/srm_texts.yaml
devel.ui.model.views,views/devextrme/srm_schema_texts.yaml
devel.ui.model.views,views/devextrme/srm_schema_text_items.yaml
devel.ui.model.views,views/devextrme/srm_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_demand_types.yaml
devel.ui.model.views,views/devextrme/srm_demand_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_demand_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_demand_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_demand_type_items.yaml
devel.ui.model.views,views/devextrme/srm_demands.yaml
devel.ui.model.views,views/devextrme/srm_demand_texts.yaml
devel.ui.model.views,views/devextrme/srm_demand_roles.yaml
devel.ui.model.views,views/devextrme/srm_demand_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_demand_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_demand_pricing.yaml
devel.ui.model.views,views/devextrme/srm_demand_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_demand_items.yaml
devel.ui.model.views,views/devextrme/srm_demand_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_demand_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_demand_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_demand_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_demand_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_demand_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_part_types.yaml
devel.ui.model.views,views/devextrme/srm_part_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_part_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_part_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_part_type_items.yaml
devel.ui.model.views,views/devextrme/srm_parts.yaml
devel.ui.model.views,views/devextrme/srm_part_texts.yaml
devel.ui.model.views,views/devextrme/srm_part_roles.yaml
devel.ui.model.views,views/devextrme/srm_part_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_part_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_part_pricing.yaml
devel.ui.model.views,views/devextrme/srm_part_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_part_items.yaml
devel.ui.model.views,views/devextrme/srm_part_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_part_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_part_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_part_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_part_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_part_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_plan_types.yaml
devel.ui.model.views,views/devextrme/srm_plan_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_plan_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_plan_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_plan_type_items.yaml
devel.ui.model.views,views/devextrme/srm_plans.yaml
devel.ui.model.views,views/devextrme/srm_plan_texts.yaml
devel.ui.model.views,views/devextrme/srm_plan_roles.yaml
devel.ui.model.views,views/devextrme/srm_plan_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_plan_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_plan_pricing.yaml
devel.ui.model.views,views/devextrme/srm_plan_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_plan_items.yaml
devel.ui.model.views,views/devextrme/srm_plan_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_plan_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_plan_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_plan_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_plan_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_plan_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_request_types.yaml
devel.ui.model.views,views/devextrme/srm_request_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_request_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_request_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_request_type_items.yaml
devel.ui.model.views,views/devextrme/srm_requests.yaml
devel.ui.model.views,views/devextrme/srm_request_texts.yaml
devel.ui.model.views,views/devextrme/srm_request_roles.yaml
devel.ui.model.views,views/devextrme/srm_request_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_request_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_request_pricing.yaml
devel.ui.model.views,views/devextrme/srm_request_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_request_items.yaml
devel.ui.model.views,views/devextrme/srm_request_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_request_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_request_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_request_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_request_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_response_types.yaml
devel.ui.model.views,views/devextrme/srm_response_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_response_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_response_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_response_type_items.yaml
devel.ui.model.views,views/devextrme/srm_responses.yaml
devel.ui.model.views,views/devextrme/srm_response_texts.yaml
devel.ui.model.views,views/devextrme/srm_response_roles.yaml
devel.ui.model.views,views/devextrme/srm_response_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_response_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_response_pricing.yaml
devel.ui.model.views,views/devextrme/srm_response_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_response_items.yaml
devel.ui.model.views,views/devextrme/srm_response_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_response_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_response_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_response_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_response_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_response_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_rfx_types.yaml
devel.ui.model.views,views/devextrme/srm_rfx_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_rfx_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_rfx_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_rfx_type_items.yaml
devel.ui.model.views,views/devextrme/srm_rfxs.yaml
devel.ui.model.views,views/devextrme/srm_rfx_texts.yaml
devel.ui.model.views,views/devextrme/srm_rfx_roles.yaml
devel.ui.model.views,views/devextrme/srm_rfx_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_rfx_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_rfx_pricing.yaml
devel.ui.model.views,views/devextrme/srm_rfx_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_rfx_items.yaml
devel.ui.model.views,views/devextrme/srm_rfx_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_rfx_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_rfx_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_rfx_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_rfx_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_rfx_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_auction_types.yaml
devel.ui.model.views,views/devextrme/srm_auction_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_auction_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_auction_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_auction_type_items.yaml
devel.ui.model.views,views/devextrme/srm_auctions.yaml
devel.ui.model.views,views/devextrme/srm_auction_texts.yaml
devel.ui.model.views,views/devextrme/srm_auction_roles.yaml
devel.ui.model.views,views/devextrme/srm_auction_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_auction_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_auction_pricing.yaml
devel.ui.model.views,views/devextrme/srm_auction_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_auction_items.yaml
devel.ui.model.views,views/devextrme/srm_auction_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_auction_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_auction_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_auction_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_auction_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_auction_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_offer_types.yaml
devel.ui.model.views,views/devextrme/srm_offer_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_offer_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_offer_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_offer_type_items.yaml
devel.ui.model.views,views/devextrme/srm_offers.yaml
devel.ui.model.views,views/devextrme/srm_offer_texts.yaml
devel.ui.model.views,views/devextrme/srm_offer_roles.yaml
devel.ui.model.views,views/devextrme/srm_offer_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_offer_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_offer_pricing.yaml
devel.ui.model.views,views/devextrme/srm_offer_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_offer_items.yaml
devel.ui.model.views,views/devextrme/srm_offer_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_offer_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_offer_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_offer_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_offer_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_evolution_types.yaml
devel.ui.model.views,views/devextrme/srm_evolution_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_evolution_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_evolution_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_evolution_type_items.yaml
devel.ui.model.views,views/devextrme/srm_evolutions.yaml
devel.ui.model.views,views/devextrme/srm_evolution_texts.yaml
devel.ui.model.views,views/devextrme/srm_evolution_roles.yaml
devel.ui.model.views,views/devextrme/srm_evolution_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_evolution_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_evolution_pricing.yaml
devel.ui.model.views,views/devextrme/srm_evolution_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_evolution_items.yaml
devel.ui.model.views,views/devextrme/srm_evolution_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_evolution_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_evolution_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_evolution_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_evolution_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_evolution_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_decision_types.yaml
devel.ui.model.views,views/devextrme/srm_decision_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_decision_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_decision_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_decision_type_items.yaml
devel.ui.model.views,views/devextrme/srm_decisions.yaml
devel.ui.model.views,views/devextrme/srm_decision_texts.yaml
devel.ui.model.views,views/devextrme/srm_decision_roles.yaml
devel.ui.model.views,views/devextrme/srm_decision_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_decision_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_decision_pricing.yaml
devel.ui.model.views,views/devextrme/srm_decision_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_decision_items.yaml
devel.ui.model.views,views/devextrme/srm_decision_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_decision_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_decision_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_decision_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_decision_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_decision_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_contract_types.yaml
devel.ui.model.views,views/devextrme/srm_contract_type_roles.yaml
devel.ui.model.views,views/devextrme/srm_contract_type_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_contract_type_plates.yaml
devel.ui.model.views,views/devextrme/srm_contract_type_items.yaml
devel.ui.model.views,views/devextrme/srm_contracts.yaml
devel.ui.model.views,views/devextrme/srm_contract_texts.yaml
devel.ui.model.views,views/devextrme/srm_contract_roles.yaml
devel.ui.model.views,views/devextrme/srm_contract_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_contract_deadlines.yaml
devel.ui.model.views,views/devextrme/srm_contract_pricing.yaml
devel.ui.model.views,views/devextrme/srm_contract_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_contract_items.yaml
devel.ui.model.views,views/devextrme/srm_contract_pricing_items.yaml
devel.ui.model.views,views/devextrme/srm_contract_item_texts.yaml
devel.ui.model.views,views/devextrme/srm_contract_item_roles.yaml
devel.ui.model.views,views/devextrme/srm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/srm_contract_item_output_plates.yaml
devel.ui.model.views,views/devextrme/srm_contract_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/srm_blacklist_partner.yaml
devel.ui.model.views,views/devextrme/srm_partner_validation.yaml
devel.ui.model.views,views/devextrme/srm_partner_validation_category.yaml
devel.ui.model.views,views/devextrme/srm_partner_validation_product.yaml
devel.ui.model.views,views/devextrme/srm_product_source_supply.yaml
devel.ui.model.views,views/devextrme/md_srm_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_partner.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_boms.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/seq_conditions.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/seq_access_schemas.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/seq_access.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_type_items.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_type_plates.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_partner.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_boms.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_conditions.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access_schemas.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_type_items.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_type_plates.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_partner.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_boms.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_conditions.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access_schemas.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_type_items.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_type_plates.yaml
